audio_file,raw_text,label
/kaggle/input/meld-audio/MELD_audio/train_audio/dia853_utt11.wav,"Because! Because, it-it-its Itd be like you having this guitar  and-and never playing it. Okay, this guitar",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia853_utt12.wav,"All right. If you care enough to make up that load of crap, okay.",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia853_utt13.wav,Great! Great!  Youre making the bike very happy.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia853_utt14.wav,Okay Ross!  Please dont die!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia854_utt3.wav,Hey! I did not dump Rachel!  Nor are we still together.  Can I just  Why dont we just let the machine get that?,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia854_utt4.wav,Hey Ross. Its Joey. Theres a hooker over here and we thought maybe youd know something about it.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia854_utt5.wav,"No! No! No! No! No! I-I-I-II need to, I need to lie down.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia855_utt1.wav,"Just one last question umm, are you and your friends gonna be over here all the time like partying and hanging out?",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia855_utt3.wav,"Whoa!! Now look, dont be just blurtin stuff out. I want you to really think about your answers. Okay?",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia855_utt4.wav,You can call off the roommate search!  Hi! Ill be living here.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia855_utt5.wav,"Oh dont listen to him, hes just some guy who really wants the apartment, but I dont think hes gonna get it.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia855_utt7.wav,That thing was a hazard!  Im very safety conscious.,6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia856_utt4.wav,"Yeah, I thought so too but, she said the casting people had some problems with me.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia857_utt1.wav,"For all I know, shes trying to find me but couldnt because I kept moving around.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia857_utt6.wav,"Actually, do you guys mind staying here for a while?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia857_utt11.wav,"Thanks guys!  I really appreciate this, yknow, but you dont have to rub my butt.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia858_utt3.wav,"Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia858_utt6.wav,The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia858_utt8.wav,So as long as its hot onstage you got nothing to worry about.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia859_utt0.wav,"Ursula!  Wait! Err-err, its me! Phoebe!",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia859_utt2.wav,"Wait a second! So, whats new with you?",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia859_utt3.wav,"Umm, nothing. I mean, Im getting married next week.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia860_utt3.wav,"But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia860_utt8.wav,"I write erotic novels, for children.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia861_utt3.wav,"Me? I'm fine, fine. I'm glad you're here. ...What's with your hair?",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia861_utt10.wav,"We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia862_utt2.wav,Why?  Seriously I did not understand a word that    you said.,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia863_utt0.wav,"Now, y'see, most people, when their pets pass on, they want 'em sorta laid out like they're sleeping.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia863_utt2.wav,"Like, chasing their tail,  or, uh, jumping to catch a frisbee.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia864_utt0.wav,"So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia864_utt3.wav,"Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia864_utt4.wav,Im Monicas maid of honor. Okay? Dont try to blue pin me!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia865_utt1.wav,Limited seating my ass. Lets see who made the cut.  Hi!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia865_utt2.wav,Im Monica Gellar. Who do you know the bride and groom?,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia865_utt3.wav,Used to work with her. Used to! Im a relative and I didnt get invited! A,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia866_utt3.wav,"Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia866_utt4.wav,"And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia866_utt10.wav,Ohh. And I dont even have a date.,4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia867_utt7.wav,Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia868_utt2.wav,"And if it were true, how",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia869_utt1.wav,Why?! How?! How is he a genius?,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia869_utt6.wav,"Well, why don't you send her a musical bug, op, no you already did that.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia869_utt7.wav,"All right look, you're going to have to go there yourself now, okay, make a few surprise visits.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia869_utt9.wav,"All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia869_utt10.wav,"And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.'",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia869_utt15.wav,"And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.'",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia870_utt0.wav,"This is what Ive got going for the party so far, liquor wise. Get a lot of liquor.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia870_utt2.wav,"Okay, now uh, in terms of the invite list, Ive got you, me, and Chandler and Im gonna invite Gunther cause, well, weve been talking about this pretty loud.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia870_utt4.wav,"Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia871_utt0.wav,"Hey, yknow what, if youre gonna do that, if youre gonna name him Joey, you should name him Chandler.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia871_utt2.wav,"Chandlers funny, sophisticated, and hes very loveable, once you get to know him.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia871_utt3.wav,"Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia871_utt4.wav,"Well, Chandler will be there for you too.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia871_utt5.wav,"I mean, well, he might be a little late, but-but, hell be there.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia871_utt8.wav,"Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia871_utt9.wav,"But, all right, I dontmaybe Ill just name him The Hulk.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia871_utt10.wav,I knew I shouldnt have mentioned it! Thats what I wanted to name my kid!,4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia872_utt0.wav,"What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia872_utt1.wav,I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money!,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia872_utt2.wav,"Well, at least she had the chance to leave a man at the altar...",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia872_utt8.wav,"Even when you were a kid... and you were chubby, and you had no friends, you were just fine!",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia873_utt4.wav,"$200? Are you sure Pheebs? I mean, after what",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia873_utt5.wav,"Oh, I'm still mad at them but I also now that they bring happiness to lots of kids who's moms didn't kill themselves, so by supporting them, I'm doing a good thing, but I'm not",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia874_utt1.wav,"Well to tell you the truth, they uh,  they had a problem with the bag!",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia874_utt9.wav,"Honey wait, Joey, Im sorry I mean as terrific as I think you are with it",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia874_utt10.wav,I just don't know if the world is ready for you and your bag.,4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia874_utt14.wav,"I'm not saying that you shouldnt have a bag, I justit's just there are other bags that are a little less umm,  controversial.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia875_utt3.wav,Half a tank? We still got a lot of high-speed chasing to do!,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia875_utt7.wav,Our last ocean view room was unacceptable to you.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia876_utt0.wav,Are you kidding me?! Joey. Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey!!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia876_utt1.wav,Joey. Joey. Joey. Joey! Joey!!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia877_utt1.wav,"Hey! Oh, I was just about to leave. I-I-I-I didnt think you were coming.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia877_utt4.wav,"Oh, youre such a gentleman.  Come on! Were going to my place!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia878_utt3.wav,"Yeah, we talked and Monica made me see that I over reacted a little bit and some things in life are more important.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia881_utt0.wav,But Im not gay. And I especially wouldnt want you to think I was gay.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia883_utt1.wav,"Ohh, you can say. Come on, I dont want you to feel like you cant tell me things.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia884_utt5.wav,"Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia884_utt6.wav,"No, things are fine with Kathy. Im having a late dinner with her tonight, right after my early dinner with Casey.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia884_utt8.wav,Yeah-yeah. And the craziest thing is that I just ate a whole pizza by myself!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia884_utt10.wav,Yeah. Why are you getting so upset?,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia884_utt11.wav,"Well, Im upsetfor you. I mean, having sex with an endless line of beautiful women must be very unfulfilling for you.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia884_utt13.wav,"Look, Joey, Kathy is clearly not fulfilling your emotional needs.",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia884_utt14.wav,"But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia884_utt16.wav,"All right look, I think its time for you to settle down. Y'know? Make a choice, pick a lane.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia886_utt4.wav,"We spent the last two hours watching In & Out & In, Again.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia886_utt12.wav,"Now, dont you hate it when you have to cut a tin can with an ordinary steak knife?",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia887_utt4.wav,"No, I mean its okay, I mean, theyre-theyre my friends.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia887_utt5.wav,"In fact, I-I-I was married to one of them.",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia888_utt2.wav,I dont care! I am not quitting! I insist on finishing this game!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia888_utt4.wav,"No, God no! That is no place for a woman. Those guys will grab anything.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia888_utt5.wav,No. Thats not what Im saying. I just may know a few things that might help you inflict some pain.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia888_utt11.wav,"And that big bloke with the beard, he has got a trick hip.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia888_utt15.wav,"And uh, Liam, Liams got bad knees. You hit him right and hell go down like a lamp.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia889_utt3.wav,"Oh, I know. I could only think of two names, him and Ed Begley Jr. and then I remembered hes gay.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia890_utt3.wav,"Yes, this Russell, Rosss divorce lawyer, just tell him that since I havent heard from him, I assume hes decided to give the marriage a try.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia892_utt0.wav,"Sure, I can hang out til I have to meet ya.  What uhHow come youre not going?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia892_utt1.wav,I have a job interview I have to get ready for.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia892_utt3.wav,And people say you dont pay attention.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia892_utt5.wav,Its vice-president of a company that does data reconfiguration and statistical factoring for other companies.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia892_utt10.wav,Remember that guy that gave me a bad review? Well  Im getting my revenge!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia892_utt12.wav,No.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia892_utt13.wav,"He teaches a course on food criticism at the New School, so before we go to the movies I wanna go by there and make him try my bouillabaisse again.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia892_utt15.wav,"""Restaurant reviewer admits: I was wrong about Monica.""",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia892_utt16.wav,"The front page? You really do live in your own little world, dont ya?",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia893_utt1.wav,"No, but Horny for Monica Minister called, wanting to know if we were still together.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia893_utt12.wav,"Yeah and the most important thing is that it wont be some like, stranger up there who barely knows you.",1
